"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\views.py previous mtime: 1731230274.4018836, current mtime: 1731230511.5167768
C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\views.py notified as changed. Signal results: [(<function template_changed at 0x00000260C48B4550>, None), (<function translation_file_changed at 0x00000260C55BDE50>, None)].
C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\inverter_project\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1731172783.4521036
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1731173116.757558
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1731172825.2224214
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1731172808.561396
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1731172783.3876956
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1731173116.3775005
File C:\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1731172709.7839608
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\matrices\normalforms.py first seen with mtime 1731173139.5415123
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1731172820.3249006
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\agca\extensions.py first seen with mtime 1731173139.2234695
File C:\Python39\Lib\sre_compile.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1731173122.366243
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1731172808.5541763
File C:\Python39\Lib\wsgiref\__init__.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1731173236.3231406
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\concrete\__init__.py first seen with mtime 1731173134.2872365
File C:\Python39\Lib\logging\handlers.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1731172799.6709962
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\functions\elementary\piecewise.py first seen with mtime 1731173135.227678
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\simplejson\raw_json.py first seen with mtime 1731173035.95938
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\agca\__init__.py first seen with mtime 1731173139.2234695
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1731172743.0795746
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\discrete\__init__.py first seen with mtime 1731173135.0742044
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\tensor\array\ndim_array.py first seen with mtime 1731173149.4185908
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\functions\special\elliptic_integrals.py first seen with mtime 1731173135.2776837
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\functions\elementary\integers.py first seen with mtime 1731173135.223679
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\solvers\ode\lie_group.py first seen with mtime 1731173148.7556355
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\jinja2\environment.py first seen with mtime 1731172666.2591867
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\integrals\__init__.py first seen with mtime 1731173135.4746788
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\simplify\epathtools.py first seen with mtime 1731173148.6146371
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\utilities\misc.py first seen with mtime 1731173149.7605906
File C:\Python39\Lib\unittest\main.py first seen with mtime 1630352126.0
File C:\Python39\Lib\cgi.py first seen with mtime 1630352124.0
File C:\Python39\Lib\glob.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\click\core.py first seen with mtime 1731173126.6963594
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\assumptions\ask.py first seen with mtime 1731173132.6131048
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\simplify\sqrtdenest.py first seen with mtime 1731173148.6386423
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\utilities\mathml\__init__.py first seen with mtime 1731173149.826592
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1731172764.9794927
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\heuristicgcd.py first seen with mtime 1731173138.969271
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\domains\pythonfinitefield.py first seen with mtime 1731173139.416602
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\core\operations.py first seen with mtime 1731173134.7982488
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1731172819.9691093
File C:\Python39\Lib\json\encoder.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1731172816.7358253
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1731172820.9734454
File C:\Python39\Lib\email\mime\message.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1731172656.7849464
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\plotting\intervalmath\lib_interval.py first seen with mtime 1731173138.7356558
File C:\Python39\DLLs\unicodedata.pyd first seen with mtime 1630352204.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1731172817.8437345
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\utilities\source.py first seen with mtime 1731173149.7755933
File C:\Python39\Lib\asyncio\log.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1731172817.6445227
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\domains\modularinteger.py first seen with mtime 1731173139.3886015
File C:\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1731172816.9071946
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1731172817.8460908
File C:\Python39\Lib\abc.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1731172709.8624036
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\printing\tableform.py first seen with mtime 1731173147.390401
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\matrices\expressions\companion.py first seen with mtime 1731173136.0291834
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\solvers\polysys.py first seen with mtime 1731173148.7126377
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\mpmath\functions\zeta.py first seen with mtime 1731173069.76762
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\__init__.py first seen with mtime 1731173132.3234248
File C:\Python39\Lib\signal.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\solvers\recurr.py first seen with mtime 1731173148.714641
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\geometry\curve.py first seen with mtime 1731173135.3746848
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\ntheory\egyptian_fraction.py first seen with mtime 1731173136.3445642
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\external\__init__.py first seen with mtime 1731173135.109208
File C:\Python39\Lib\asyncio\constants.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\apps.py first seen with mtime 1717948652.2937143
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1731172783.3856947
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\series\sequences.py first seen with mtime 1731173148.4186356
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1731172817.673938
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1731173044.45972
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\domains\algebraicfield.py first seen with mtime 1731173139.3310738
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\matrices\expressions\transpose.py first seen with mtime 1731173136.0908196
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\agca\modules.py first seen with mtime 1731173139.277938
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\solvers\diophantine\__init__.py first seen with mtime 1731173148.73764
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1731173116.6314692
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\simplify\combsimp.py first seen with mtime 1731173148.5946403
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\jazzmin\utils.py first seen with mtime 1731173235.4711435
File C:\Python39\Lib\types.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1731173116.1810868
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1731173116.3804975
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\tensor\array\arrayop.py first seen with mtime 1731173149.4045937
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\dotenv\parser.py first seen with mtime 1731173226.7197907
File C:\Python39\Lib\unittest\signals.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\simplify\hyperexpand.py first seen with mtime 1731173148.6226377
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1731172816.8793468
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1731172163.0967138
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\numberfields\galoisgroups.py first seen with mtime 1731173139.5865948
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1731172830.5368402
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\click\_compat.py first seen with mtime 1731173126.6245506
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1731172764.9764974
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\mpmath\functions\orthogonal.py first seen with mtime 1731173069.4695902
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1731172816.8141894
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\matrices\ddm.py first seen with mtime 1731173139.4964585
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\functions\elementary\exponential.py first seen with mtime 1731173135.21868
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp39-win_amd64.pyd first seen with mtime 1731172679.9276567
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1731173227.5555997
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1731173116.4365976
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\yaml\serializer.py first seen with mtime 1731173041.2377005
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\release.py first seen with mtime 1731173132.5076835
File C:\Python39\Lib\json\__init__.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\fglmtools.py first seen with mtime 1731173138.9619434
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1731173122.3602486
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1731173122.365243
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\assumptions\refine.py first seen with mtime 1731173132.6182451
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1731172764.9374332
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1731172816.859948
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1731172817.1161003
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\template\response.py first seen with mtime 1731172818.7000868
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\matrices\expressions\adjoint.py first seen with mtime 1731173136.023177
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1731172816.713554
File C:\Python39\Lib\asyncio\windows_events.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\printing\precedence.py first seen with mtime 1731173142.4204977
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1731172814.0110693
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\yaml\_yaml.cp39-win_amd64.pyd first seen with mtime 1731173041.1237009
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\psycopg2\_psycopg.cp39-win_amd64.pyd first seen with mtime 1731173227.7035925
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\packaging\__init__.py first seen with mtime 1731173062.9172857
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\packaging\version.py first seen with mtime 1731173063.3780484
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\matrices\__init__.py first seen with mtime 1731173135.9524279
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_typing.py first seen with mtime 1731172162.9374804
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\domainmatrix.py first seen with mtime 1731173138.9519444
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1731172783.3413074
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1731172677.7043996
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1731172783.4541094
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\core\assumptions.py first seen with mtime 1731173134.6007822
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1731172816.9777915
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\functions\special\bessel.py first seen with mtime 1731173135.2686791
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1731172799.6600027
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1731173227.7405932
File C:\Python39\Lib\ctypes\wintypes.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1731172816.8517008
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1731172743.0123744
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\matrices\graph.py first seen with mtime 1731173135.9881854
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\tensor\indexed.py first seen with mtime 1731173149.3475919
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1731172818.7279427
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\printing\printer.py first seen with mtime 1731173142.4774096
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\itypes.py first seen with mtime 1731172727.612276
